Demanda,Nome da Rua
0,Avenida Olímpio Avelar
0,Avenida Presidente Juscelino Kubitscheck
0,Rua Joaquim da Silva Castro
0,Rua São Paulo
0,Rua Doutor Teixeira Soares
0,Avenida Vereador José Higino Filho
0,Avenida Vereador José Higino Filho
0,Rua I
0,Rua Francisco Cabral
0,Avenida Geraldo Almeida
0,R. Jose francisco de Oliveira
0,Avenida Brasília
0,Rua Professor Augusto Barbosa
0,Rua Deolinda Nogueira da Costa
0,Rua Nápolis
0,Rua Antônio José Barbosa
0,Rua Salgado Filho
0,Avenida Paulo de Brito
0,Avenida José Arantes
0,Rua Padre Remaclo Foxius
0,Rua Marechal Deodoro da Fonseca
0,Avenida Sebastião Jorge Lasmar
0,Avenida Rio Branco
0,Rua Salgado Filho
0,Rua Quintino Bocaiúva
0,Rua Cristóvão Soraggi
0,Avenida Ramiro Correia Fonseca
0,Avenida Juca Almeida
0,Rua Alvorada
0,Avenida Sebastião Jorge Lasmar
0,Rua Rafael Soraggi
0,Rua Maria José Belo Alvarenga
0,Rua Alda Caetano
0,Rua Agostinho Teles
0,Rua Vinícius Vespúcio
0,Rua Manoel Martins Vieira
0,Rua Brasil
0,Rua Carmelita de Castro
0,Rua José Pedro da Silva
0,Rua Fidélis Marinho da Costa
0,Rua José do Patrocínio
0,Rua Rosalina Georgina de Oliveira
0,Rua Francisca Teixeira Rodarte
0,Rua José Sebastião Oliveira
0,Rua Alberto Soraggi
0,Rua Rui dos Anjos Peirão
0,Rua Doutor Teixeira Soares
0,Rua Barão de Piumhi
0,Rua Geraldina Mendonça de Oliveira
0,Rua Costa Rica
0,Rua Primeiro de Maio
0,Rua Pains
0,Avenida Juca Pedro
0,Rua Domingos Pereira Porto
0,Rua Carlos Brandão
0,Rua Benjamin Constant
0,Rua Gislene Aparecida Mendonça
0,Rua Professora Ísis Maria Pereira
0,Avenida Paulo Lins
0,Av. Abílio Machado
0,Avenida Juca Almeida
0,Rua Rio de Janeiro
0,Avenida Paulo de Brito
0,Rua Nenem Belo
0,Estrada do Lixão
0,Rua Professor Franz
0,Rua Sete
0,Avenida Osvaldo Pereira
0,Avenida Rodolfo Barbosa de Freitas
0,Avenida Sebastião Jorge Lasmar
0,Rua Carolina Justina Viléla
0,Avenida Primeiro de Abril
0,Rua Val Paraíso
0,Rua Iago Pimentel
0,Avenida Juca Almeida
0,Rua Carlos Camarão
0,Rua Quatro
0,Rua Pará de Minas
0,Rua Rosimeire Silva Pereira
0,Rua Peixoto
0,Rua Amazonas
0,Rua Leandro Machado Araújo
0,Rua José Luis Guerra Barreiros
0,Rua 13 de Maio
0,Rua Zito Vaz
0,Rua Ponte Alta
0,Rua Itutinga
0,Rua Nove
0,Rua José Ferreira Barbosa
0,Rua Califórnia
0,Rua Ponte Alta
0,Rua Marcial Oliveira Mendonça
0,Rua Lindolfo Color
0,Rua Marciano Moserrat
0,Rua José Cassiano de Almeida
0,Rua Maria Evaristo Santos
0,Rua Governador Benedito Valadares
0,Rua Brandão de Castro
0,Rua Elisa Gomes
0,Rua Seis
0,Avenida Doutor Henrique Braga
0,Rua Primeiro de Maio
0,Rua Silviano Brandão
0,Rua Benjamin Guimarães
0,Rua George Khoury
0,Rua Jote Correa
0,Rua Professor Joaquim Rodarte
0,Rua Benjamin Guimarães
0,Rua Manoel Justino Nunes
0,Rua Padre Eustáquio
0,Rua Furnas
0,Rua Domingos Gontijo
0,Rua do Expedicionário
0,Rua Seis de Junho
0,Rua João Pedrosa
0,Rua Francisco Frade
0,Rua Maria Helena Ribeiro
0,Rua Jovino Mendes
0,Rua Ibrahim Inocêncio Silva
0,Rua Santa Cecília
0,Rua Barcelona
0,Rua do Rosário
0,Rua Geraldina Mendonça de Oliveira
0,Rua Barão de Piumhi
0,Rua Três
0,Rua Coronel Aureliano
0,Rua Bahia
0,Rua José Pedro da Silva
0,AvenidaProfessor Lulú
0,Rua José Cecílio
0,Rua Monsenhor João Ivo
0,Rua Professor Franz
0,Travessa Cinco
0,Rua Custódio José Soares
0,Rua Professor Franz
0,Rua Cinco
0,Rua Lúcia Marcionília
0,Rua maranhão
0,Rua Lassance Cunha
0,Rua Cinco
0,Rua Nicodemos Bueno dos Santos
0,Rua Divino Carlos
0,Rua Antônio Vaz da Silva
0,Rua Nicodemos Bueno dos Santos
0,Rua Um
0,Rua Almeida Pererira
0,Rua Jerônimo Teixeira
0,Rua Doutor Donato Andrade
0,Rua Ana Parreira Barbosa
0,Rua Doutor Ênio José Batista
0,Rua Floriano Peixoto
0,Rua Doutor Carlos Chagas
0,Rua Doutor Emanuel Dias
0,Rua José Teles Conceição
0,Rua Benvindo Mateus Oliveira
0,Rua Camilo Fonseca
0,Rua Sudário Teodoro de Melo
0,Rua Antônio José Barbosa
0,Rua Jonas Juvenal da Silva
0,Rua dos Missionários
0,Rua Laurindo Rodrigues
0,Av. Nossa Senhora das Merces
0,Rua Albertina Lourenço Almeida
0,Rua Álvaro Barbosa
0,Rua Inocêncio Gondim
0,Rua Doze
0,Rua Antônio José Barbosa
0,Rua Doutor Rodolfo Almeida
0,Rua Inocêncio Gondim
0,Praça São Vicente Férrer
0,Rua C
0,Rua Arquimedes Faria
0,Rua João da Mata Rodarte
0,Rua Eulália de Faria Nunes
0,Avenida Seis
0,Rua Pedrosa
0,Rua Eduardo Pereira da Rocha
0,Rua Lassance Cunha
0,Rua Bias Fortes
0,R. Oliverio Fortes Palhares
0,Rua Justo de Paula Gomes
0,Rua Ernestino da Costa
0,Rua Teresinha Figueiro Cunha
0,Rua Castro Alves
0,Rua Professor Franz
0,Rua George Khoury
0,Av. Abílio Machado
0,Rua Vereador José Veloso da Silva
0,Rua Ezaltino Nogueira
0,Rua Carlos Gomes
0,Rua Leônidas Cunha
0,Rua Corina Soares
0,Rua Carmelita de Castro
0,Rua Piauí
0,Rua Shirley de Faria Oliveira
0,Rua Coronel José Justino Rodrigues Nunes
0,Avenida Guiomar Garcia Soares
0,Rua Pampulha
0,Rua Alagoas
0,Avenida Ramiro Correia Fonseca
0,Rua Vinícius Vespúcio
0,Rua Marechal Deodoro da Fonseca
0,Rua Maurício Tibúrcio do Canto
0,Rua Iate
0,Rua Bias Fortes
0,R. Teotonio Basilio Santos
0,Rua Luis Torres
0,Rua Sete de Setembro
0,Rua Manoel Ferreira dos Réis
0,Rua Dona Hortência
0,Rua Pedro Rodrigues Morães
0,Rua Nossa Senhora da Abadia
0,Rua Isa Marinho
0,Rua Dizolina Gati
0,Rua Américo Portela Fonseca
0,Rua Salgado Filho
0,Rua Doutor Newton Pires
0,Rua Furtado Menezes
0,Rua Francisco Nascimento
0,Rua Brasil
0,Rua Maurício Tibúrcio do Canto
0,Rua Maurício Ferreira
0,Rua Presidente Hermes
0,Rua Corina Soares
0,Rua César Khoury
0,Rua Padre Daniel
0,Rua José Cassiano de Almeida
0,Rua Centenário
0,Rua General Carneiro
0,Rua Maria José de Faria
0,Rua Safira
0,Rua Santa Teresa
0,Rua João Vicente
0,Rua Domingos Gontijo
0,Rua Sete de Setembro
0,Rua B
0,Rua Jofre Faria
0,Rua Treze
0,Rua Padre Eustáquio
0,Rua Anhanguera
0,Rua Carlos Gomes
0,Rua Coronel José Justino Rodrigues Nunes
0,Rua Dantas
0,Rua Coronel José Justino Rodrigues Nunes
0,Praça José Barbosa Júnior
0,Rua Pedro Bambirra
0,Rua José de Souza
0,Rua Dois
0,Rua Vereadora Maria Hilda
0,Rua Maria Carlos Prates
0,Avenida Juca Almeida
0,Rua Inházinha Pires
0,Avenida Sebastião Jorge Lasmar
0,Rua Lindolfo Color
0,Praça José Barbosa Júnior
0,Avenida José Azárias Vieira
0,Rua José Faria
0,Rua Joaquim Sudário Silva
0,Rua Oito
0,Rua Dois
0,Avenida Estefânia Dom Moreira
0,Rua Rita Augusta
0,Rua Agenor Oliveira
0,Av. Abílio Machado
0,Rua Barão de Piumhi
0,Rua Maria de Lourdes
0,Rua Níquel
0,Rua Paulo Murura
0,Rua Costa Rica
0,Rua Presidente Kenedy
0,Rua Suíça
0,Rua Judite Estér da Costa
0,Avenida José Montoli
0,Rua Rio Branco
0,Rua Coronel Olinto Fonseca
0,Rua Emídio José Pinto
0,Rua Itapecerica
0,Rua Santa Maria
0,Rua Prof. Eunara Barreiro
0,Rua Osvaldo Moreira
0,Rua Doutor Newton Pires
0,Avenida Augusto Souza Júnior
0,Travessa Professor Franz
0,Rua Ladisleu José de Souza
0,Rua Nicolau José Mizerani
0,Rua Laurindo Pinto
0,Rua Doutor Ênio José Batista
0,Rua Espírito Santo
0,Rua Lassance Cunha
0,Rua Sete
0,Rua Maria Eufrásia
0,Rua Antônio David
0,Rua José Carlos Fernandes
0,Rua Coronel José Gonçalves Damarante
0,Rua Expedicionário Lázaro Alvarenga
0,Rua Artimênio Piva Tonelli
0,Rua José Ferreira Silva
0,Terminal Rodoviário
0,Rua Floriano Peixoto
0,Rua João Vicente
0,Rua Divino Carlos
0,Rua Três Marias
0,Rua Marechal Deodoro da Fonseca
0,Rua Maria Evaristo Santos
0,Rua Teresina Rosalina de Souza
0,Rua Prata
0,Rua Lindolfo Nogueira
0,Rua Dona Hortência
0,Rua Mizael José de Mendonça
0,Rua dos Viajantes
0,Rua Rio Grande do Norte
0,Rua Seis
0,Rua Alda Caetano
0,Rua Rio Grande do Norte
0,Rua Domingos Gontijo
0,Rua Maria José Belo Alvarenga
0,Rua Platina
0,Rua João Caetano
0,Rua Lassance Cunha
0,Avenida Juca Almeida
0,Rua Marciano Monserrat
0,Avenida Augusto Souza Júnior
0,Rua Guanabara
0,Rua Granada
0,Rua Santa Dorotéia
0,Rua Francisco Roda Nunes
0,Rua Piauí
0,Rua Leônidas Soares
0,Praça Padre Clemente
0,Rua Eva de Moura Mariano
0,Rua Califórnia
0,Rua Frederico Soares Souza
0,Rua Nodge Teixeira Lima
0,Praça Ana Maria Silva
0,Rua José do Patrocínio
0,Praça Padre Clemente
0,Rua Fortaleza
0,Rua Lassance Cunha
0,Rua Domingos Gontijo
0,Rua Seis
0,Rua Lassance Cunha
0,Rua Furtado Menezes
0,Rua Ralfe Carlos
0,Rua José Ferreira de Paula
0,Rua Bom Jesus
0,Rua Paraíba
0,Rua Padre Dehon
0,Rua Édna de Oliveira Couto
0,Travessia Saudade
0,Rua Prof. Joaquim Rodarte
0,Rua Maria José de Faria
0,Rua Doutor Olinto Nogueira
0,Rua Marciano Monserrat
0,Travessa Dona Hortência
0,Rua Primeiro de Maio
0,Terminal Rodoviário
0,Rua Eugênio Augusto Coutinho
0,Rua Presidente Hermes
0,Rua Maria Evaristo Santos
0,Rua Ametista
0,Rua Val Paraíso
0,Rua Bárbara Rocha
0,Rua Coimbra
0,Rua Francisco Fonseca
0,Travessa Doutor Carlos Chagas
0,Avenida Um
0,Rua Coimbra
0,Rua Coronel José Gonçalves Damarante
0,Rua dos Viajantes
0,Rua Álvaro Alvin
0,Rua Antônio Xavier Castro
0,Rua Barão de Piumhi
0,Rua Otávio Freitas Mourão
0,Rua 13 de Maio
0,Rua José Luis Guerra Barreiros
0,Rua Maria Pedro
0,Rua João Vespúcio
0,Rua Professor Augusto Barbosa
0,Rua Américo Castro
0,Rua Agnaldo Barbosa
0,Rua Paulo Murura
0,Rua Alda Caetano
0,Rua Francisco Caldas
0,Travessa Nove
0,Rua Franco Messias
0,Rua Inházinha Pires
0,Idelfonso Leão
0,Rua Valdir Souza
0,Rua Luis José Souza
0,Rua General Carneiro
0,Rua Mizael José de Mendonça
0,Rua Santa Maria
0,Rua Sérgio Lázaro Gonçalves
0,Rua George Khoury
0,Rua São Lázaro
0,Rua Tenente Oscar Teixeira de Lima
0,Avenida Ramiro Correia Fonseca
0,Praça Padre Clemente
0,Rua Quatro
0,Rua Sinhá
0,Rua Governador Benedito Valadares
0,Rua Governador Benedito Valadares
0,Rua Coronel José Gonçalves Damarante
0,Rua Jacinta
0,Rua do Campo
0,Rua Renato Rodarte
0,Rua José do Patrocínio
0,Rua Judite Estér da Costa
0,Rua Quatorze
0,Rua José Alves Pereira
0,Rua Bom Jesus
0,Praça Alvimir Gilberto Vaz
0,Praça Ana Maria São Pereira
0,Travessa Expedicionário
0,Rua Zilá São Moura
0,Rua Franco Messias
0,Praça Olegário Maciel
0,Rua Manoel Souto
0,Avenida Ramiro Correia Fonseca
0,Rua Maria Teles de Castro
0,Rua Silvair Figueiredo
0,Rua Domingos Gontijo
0,Rua Pio XII
0,Rua Agente Francisco Crul
0,Rua Teresina Rosalina de Souza
0,Rua Onze
0,Rua General Carneiro
0,Av. José Arantes
0,Rua Doutor Carlos Chagas
0,Praça Olegário Maciel
0,Rua Silvair Figueiredo
0,Rua Leônidas Soares
0,Rua Geraldo Xavier
0,Rua Primeiro de Maio
0,Travessa Sete
0,Rua Antônio Alves Oliveira
0,Rua Praça J. M. Rodarte
0,Rua Aldina Soares
0,Rua Dulce Padro Teixeira
0,Rua I
0,Rua Júlio Oliveira
0,Rua Praça J. M. Rodarte
0,Av. Abílio Machado
0,Rua Justo de Paula Gomes
0,Praça Padre Clemente
0,Rua Antônio da Costa Leite
0,Rua Pedro Rodrigues Morães
0,Avenida Sebastião Jorge Lasmar
0,Av. José Arantes
0,Rua Itapecerica
0,Travessa Cinco
0,Praça Ferreira Pires
0,Rua Chumbo
0,Praça Ferreira Pires
0,Rua Bahia
0,Rua Rondônia
0,Rua Romaneli
0,Rua I
0,Alameda Central
0,Rua Maria Cosme
0,Avenida Ramiro Correia Fonseca
0,Rua Paulo Murura
0,Rua Eduardo P. Rosa
0,Rua Coimbra
0,Rua Rio Grande do Norte
0,Rua Laurindo Pinto
0,Rua Seis
0,Rua Doutor Emanuel Dias
0,Rua Sem Saída
0,Rua Bias Fortes
0,Rua Bom Jesus
0,Rua Ernestino da Costa
0,Rua Dinorá Vaz
0,Rua Rubi
0,Rua Nicodemos Bueno dos Santos
0,Rua Dr. Teixeira Soares
0,Rua Dois
0,Rua Professor Franz
0,Rua Teresina Rosalina de Souza
0,Rua Divino Carlos
0,Rua Padre Remaclo Foxius
0,Rua Pedro Rodrigues Morães
0,Rua Salomé Fonseca
0,Rua Bias Fortes
0,Rua Teresinha
0,Rua Frederico Soares Souza
0,Rua Inházinha Pires
0,Rua Coronel José Justino Rodrigues Nunes
0,Rua Doutor Olinto Nogueira
0,Rua Emídio J. Rocha
0,Travessa Sebastião Jorge Lasmar
0,Rua Vereadora Maria Hilda
0,Rua Bom Jesus
0,Rua Inházinha Pires
0,Rua Barão de Piumhi
0,Rua F
0,Rua Romã
0,Rua Sergipe
0,Avenida Guiomar Garcia Soares
0,Rua Mizael José de Mendonça
0,Rua Jonas e Araújo
0,Rua Benvindo Mateus Oliveira
0,Rua Alamenda Tamandaré
0,Rua Arquimedes Faria
0,Rua Dez
0,Praça Luis Antônio Ribeiro
0,Travessa Cinco
0,Travessa Shirley de Faria Oliveira
0,Av. Abílio Machado
0,Rua Itapecerica
0,Avenida Vereador José Higino Filho
0,Avenida Guiomar Garcia Soares
0,Rua Viena
0,Rua José do Patrocínio
0,Rua Amapá
0,Rua Nicolau José Mizerani
0,Rua Coronel José Justino Rodrigues Nunes
0,Terminal Rodoviário
0,Rua Maria Angela Melo
0,Travessa Mizael José de Mendonça
0,Rua Pautilho da Costa
0,Travessa Brandão de Castro
0,Rua B
0,Avenida Juca Almeida
0,Rua Manoel Teodoro Veloso
0,Avenida Estefânia Dom Moreira
0,Rua Alamenda Tamandaré
0,Av. Juca Almeida
0,Rua Lassance Cunha
0,Rua Governador Benedito Valadares
0,Rua Três Marias
0,Rua do Expedicionário
0,Av. José Arantes
0,Travessa Sete
0,Rua Manoel Martins Vieira
0,Rua Benjamin Constant
0,Rua José Cassiano de Almeida
0,Av. Abílio Machado
0,Rua Custódio José Soares
0,Avenida Juca Almeida
0,Av. Paulo Lins
0,Rua Cel. José Gonçalves Damarante
0,Avenida Juca Almeida
0,Rua Marechal Deodoro da Fonseca
0,Rua José do Patrocínio
0,Rua Jovino Mendes
0,Avenida Juca Almeida
0,Av. Abílio Machado
0,Rua Barão de Piumhi
0,Rua Barão de Piumhi
0,Rua Furtado Menezes
0,Rua Dr. Newton Pires
0,Av. Abílio Machado
0,Rua Lassance Cunha
0,Rua Bias Fortes
0,Rua dos Missionários
0,Rua do Expedicionário
0,Praça Olegário Maciel
0,Rua Barão de Piumhi
0,Praça José Barbosa Júnior
0,Rua Lassance Cunha
0,Rua Brasil
0,Rua Doutor Teixeira Soares
0,Rua General Carneiro
0,Rua Manoel Justino Nunes
0,Rua Lassance Cunha
0,Rua Doutor Teixeira Soares
0,Rua dos Viajantes
0,Rua Campos Salés
0,Rua A
0,Avenida Sebastião Jorge Lasmar
0,Praça José Barbosa Júnior
0,Av. Paulo Lins
